Frame,Landmark Index,X,Y,Z
5,8,0.49694448709487915,0.5876197814941406,-0.06609562039375305
5,9,0.5985950231552124,0.7780076861381531,-0.03219791501760483
5,10,0.6002705097198486,0.6570882797241211,-0.05729611963033676
5,11,0.6033375263214111,0.5860592126846313,-0.07349503040313721
5,12,0.6095764636993408,0.5270829200744629,-0.08224880695343018
5,13,0.6434787511825562,0.7995580434799194,-0.04583873599767685
5,14,0.6301921010017395,0.7298509478569031,-0.08388661593198776
5,15,0.6080008149147034,0.7960065603256226,-0.08910753577947617
5,16,0.5964797735214233,0.8486760854721069,-0.08275149762630463
5,17,0.6837657690048218,0.8403734564781189,-0.060758814215660095
5,18,0.662161648273468,0.8013079762458801,-0.09105851501226425
5,19,0.6346489787101746,0.8435077667236328,-0.09025566279888153
5,20,0.6158671379089355,0.8826576471328735,-0.08317277580499649
6,0,0.6407669186592102,1.0145424604415894,6.968529646655952e-07
6,1,0.5859512090682983,0.9900417923927307,-0.022615447640419006
6,2,0.5475588440895081,0.9301148653030396,-0.03882954269647598
6,3,0.5520824790000916,0.8686701059341431,-0.058115437626838684
6,4,0.5715770125389099,0.8225076198577881,-0.07637351751327515
6,5,0.5489102005958557,0.788204550743103,-0.022556083276867867
6,6,0.51889967918396,0.6957572102546692,-0.04576792195439339
6,7,0.5046114325523376,0.6386743783950806,-0.05980003997683525
6,8,0.4968053698539734,0.5849284529685974,-0.06981709599494934
6,9,0.5972883701324463,0.7774745225906372,-0.03293135017156601
6,10,0.5998513102531433,0.6571096777915955,-0.05855733901262283
6,11,0.6028687357902527,0.5862616896629333,-0.07516776025295258
6,12,0.6093705892562866,0.5259684324264526,-0.08438358455896378
6,13,0.6425439715385437,0.799476683139801,-0.046337906271219254
6,14,0.631942093372345,0.7309315800666809,-0.08527020364999771
6,15,0.6083828210830688,0.7986347079277039,-0.09070780128240585
6,16,0.5958800315856934,0.8511608242988586,-0.08433729410171509
6,17,0.6828064918518066,0.8406752943992615,-0.06119120866060257
6,18,0.6639229655265808,0.800595223903656,-0.09224874526262283
6,19,0.6364790797233582,0.8434903025627136,-0.09156700223684311
6,20,0.6176937222480774,0.8826376795768738,-0.08448834717273712
7,0,0.639418363571167,1.018278956413269,6.916570782777853e-07
7,1,0.5853580236434937,0.9921875,-0.021554889157414436
7,2,0.5466949343681335,0.9315827488899231,-0.03745993226766586
7,3,0.5514100193977356,0.8682720065116882,-0.05669879540801048
7,4,0.5709657669067383,0.8212661743164062,-0.07503754645586014
7,5,0.5503832101821899,0.7890477776527405,-0.022360872477293015
7,6,0.5202698707580566,0.6963587999343872,-0.04470444098114967
7,7,0.5056882500648499,0.6395578980445862,-0.05810684338212013
7,8,0.4972596764564514,0.5863919258117676,-0.06784895062446594
7,9,0.5977100133895874,0.7790268063545227,-0.03317641839385033
7,10,0.6013462543487549,0.6582480669021606,-0.05800621584057808
7,11,0.6048462986946106,0.5869685411453247,-0.07408066838979721
7,12,0.6113576889038086,0.5264801979064941,-0.08306673169136047
7,13,0.642203688621521,0.8010109663009644,-0.046871159225702286
7,14,0.6314229369163513,0.7310692667961121,-0.08424501866102219
7,15,0.6082775592803955,0.7967010140419006,-0.08966173231601715
7,16,0.596317708492279,0.8480557203292847,-0.08391667902469635
7,17,0.6824416518211365,0.8417137861251831,-0.06203199923038483
7,18,0.663578987121582,0.8013892769813538,-0.09181614220142365
7,19,0.6354546546936035,0.8441646695137024,-0.09141720086336136
7,20,0.6166173219680786,0.8833761811256409,-0.08500143885612488
8,0,0.6386890411376953,1.0192683935165405,6.722918328705418e-07
8,1,0.5853590965270996,0.9925024509429932,-0.021625414490699768
8,2,0.5469610095024109,0.9323433637619019,-0.037330321967601776
8,3,0.5513797402381897,0.8699613809585571,-0.056342728435993195
8,4,0.5695399045944214,0.8216019868850708,-0.07440278679132462
8,5,0.5502508878707886,0.7887214422225952,-0.021525224670767784
8,6,0.5201216340065002,0.6966943144798279,-0.04388047382235527
8,7,0.505063533782959,0.6407666206359863,-0.05731089785695076
8,8,0.4963170886039734,0.587665319442749,-0.06693881005048752
8,9,0.5979060530662537,0.7774956822395325,-0.03236991912126541
8,10,0.6001729369163513,0.6568880081176758,-0.056935831904411316
8,11,0.6029578447341919,0.5862247347831726,-0.0730409100651741
8,12,0.6094708442687988,0.5270109176635742,-0.08196652680635452
8,13,0.6428900361061096,0.7995985746383667,-0.046197403222322464
8,14,0.6318691968917847,0.7307363152503967,-0.08392146974802017
8,15,0.6086678504943848,0.7968569397926331,-0.08963334560394287
8,16,0.5966359376907349,0.8486099243164062,-0.08381082862615585
8,17,0.6835758090019226,0.8412912487983704,-0.061410244554281235
8,18,0.6644005179405212,0.7997793555259705,-0.0913664922118187
8,19,0.6362038254737854,0.8420394062995911,-0.09075856953859329
8,20,0.6169158220291138,0.881314218044281,-0.084017314016819
9,0,0.6404728889465332,1.0151948928833008,6.752930516995548e-07
9,1,0.5844492316246033,0.9880746006965637,-0.02159438468515873
9,2,0.5465677380561829,0.9275491237640381,-0.037485234439373016
9,3,0.5518727898597717,0.8664989471435547,-0.056815918534994125
9,4,0.5715556740760803,0.8219780325889587,-0.07511874288320541
9,5,0.5503998398780823,0.7868660092353821,-0.02132587507367134
9,6,0.5198977589607239,0.6949827075004578,-0.04446975514292717
9,7,0.5047340393066406,0.6383270025253296,-0.05861370638012886
9,8,0.49648070335388184,0.5851751565933228,-0.06877517700195312
9,9,0.5980698466300964,0.7747625112533569,-0.03242551162838936
9,10,0.5994714498519897,0.6543599367141724,-0.05780569091439247
9,11,0.601914644241333,0.5837582349777222,-0.07458937168121338
9,12,0.6086145639419556,0.5249480605125427,-0.0841144323348999
9,13,0.6430472731590271,0.7963323593139648,-0.04654158651828766
9,14,0.6319118738174438,0.7279795408248901,-0.08453606814146042
9,15,0.6092439889907837,0.7943156361579895,-0.08998272567987442
9,16,0.5975735783576965,0.8468596935272217,-0.08402840793132782
9,17,0.683356761932373,0.8379636406898499,-0.06212927773594856
9,18,0.6640711426734924,0.7976647019386292,-0.09189670532941818
9,19,0.6365479826927185,0.8384922742843628,-0.09096730500459671
9,20,0.617658793926239,0.8769024610519409,-0.08409404754638672
10,0,0.6406307816505432,1.0179091691970825,6.686053666271619e-07
10,1,0.5855324864387512,0.9925801157951355,-0.022709930315613747
10,2,0.5465272665023804,0.9314530491828918,-0.03871943801641464
10,3,0.5511063933372498,0.8694987297058105,-0.05786784738302231
10,4,0.5701239109039307,0.8225564360618591,-0.07604243606328964
10,5,0.5487194657325745,0.7888090014457703,-0.022660693153738976
10,6,0.5188273191452026,0.6966515183448792,-0.04595610499382019
10,7,0.5041572451591492,0.6392427682876587,-0.06019856408238411
10,8,0.49633359909057617,0.5851520895957947,-0.0704621747136116
10,9,0.5969031453132629,0.777234673500061,-0.03298519551753998
10,10,0.5997503995895386,0.658234715461731,-0.058309584856033325
10,11,0.6025534868240356,0.5881258845329285,-0.07470326125621796
10,12,0.6092005968093872,0.5277110934257507,-0.0840742439031601
10,13,0.6418388485908508,0.7985547780990601,-0.04642328992486
10,14,0.632007896900177,0.7293296456336975,-0.08482594043016434
10,15,0.6081438660621643,0.7970201373100281,-0.0903392806649208
10,16,0.5956902503967285,0.8495614528656006,-0.08444855362176895
10,17,0.6819985508918762,0.8396431803703308,-0.06142797693610191
10,18,0.6637808084487915,0.7996819019317627,-0.0920860767364502
10,19,0.6352754831314087,0.8413247466087341,-0.09190370887517929
10,20,0.6156174540519714,0.8795636892318726,-0.08549675345420837
11,0,0.639239490032196,1.0194884538650513,6.789811664020817e-07
11,1,0.584417998790741,0.9918183088302612,-0.02030126005411148
11,2,0.5471597909927368,0.9303749203681946,-0.03555836156010628
11,3,0.5511395931243896,0.8681360483169556,-0.0544535368680954
11,4,0.5692194700241089,0.8220785856246948,-0.0725235864520073
11,5,0.5512030124664307,0.788873016834259,-0.020695175975561142
11,6,0.5202578902244568,0.6962980031967163,-0.042732883244752884
11,7,0.5052823424339294,0.6402661204338074,-0.055991094559431076
11,8,0.4966983497142792,0.5876798629760742,-0.06558030098676682
11,9,0.5987535119056702,0.7783275246620178,-0.03214588016271591
11,10,0.6013898849487305,0.657127857208252,-0.05697953328490257
11,11,0.6042692065238953,0.5862847566604614,-0.0733502060174942
11,12,0.6106829047203064,0.5271191000938416,-0.08249243348836899
11,13,0.6434924602508545,0.8001970648765564,-0.04637529328465462
11,14,0.6313148140907288,0.7301480770111084,-0.0836838036775589
11,15,0.6084849238395691,0.7950977683067322,-0.08911747485399246
11,16,0.5968432426452637,0.8470514416694641,-0.0833023265004158
11,17,0.6838890314102173,0.841290295124054,-0.06194803863763809
11,18,0.6640112996101379,0.7992628812789917,-0.09135844558477402
11,19,0.6363130807876587,0.8402023911476135,-0.09050803631544113
11,20,0.6177176237106323,0.879342257976532,-0.08373205363750458
12,0,0.6372851729393005,1.0208547115325928,6.576348710041202e-07
12,1,0.5834563374519348,0.9928387403488159,-0.021977253258228302
12,2,0.5466526746749878,0.9307446479797363,-0.03770756348967552
12,3,0.552121639251709,0.8690560460090637,-0.05674084275960922
12,4,0.5693964958190918,0.8223848342895508,-0.07475399225950241
12,5,0.5501976609230042,0.7886685729026794,-0.021820534020662308
12,6,0.5200380682945251,0.6958572864532471,-0.04462813213467598
12,7,0.5050807595252991,0.6388638615608215,-0.05865875259041786
12,8,0.49669158458709717,0.5857932567596436,-0.06891963630914688
12,9,0.5976484417915344,0.7781399488449097,-0.032586470246315
12,10,0.599618673324585,0.6573745608329773,-0.05772702395915985
12,11,0.6018751859664917,0.5871385931968689,-0.07480840384960175
12,12,0.6088007092475891,0.528678297996521,-0.08486485481262207
12,13,0.642382800579071,0.8008946180343628,-0.04633167386054993
12,14,0.6318535208702087,0.7281737327575684,-0.08420167863368988
12,15,0.6069672703742981,0.7929096817970276,-0.09048838913440704
12,16,0.5943055152893066,0.8451763987541199,-0.08543265610933304
12,17,0.6827301979064941,0.8435144424438477,-0.061529386788606644
12,18,0.6636862754821777,0.8006830811500549,-0.09229234606027603
12,19,0.6347388029098511,0.8394946455955505,-0.09268583357334137
12,20,0.6154686212539673,0.877316951751709,-0.08675508946180344
13,0,0.6404879093170166,1.0185624361038208,6.644815471190668e-07
13,1,0.5843515992164612,0.9930309653282166,-0.022554706782102585
13,2,0.5469363927841187,0.9320045113563538,-0.03854211047291756
13,3,0.5516606569290161,0.8699246048927307,-0.05757461488246918
13,4,0.5689287185668945,0.82192462682724,-0.07553110271692276
13,5,0.5495969653129578,0.7902237772941589,-0.022015802562236786
13,6,0.5191246867179871,0.6968085765838623,-0.0452301912009716
13,7,0.5043059587478638,0.6392240524291992,-0.05930016189813614
13,8,0.49622008204460144,0.5854377746582031,-0.06937241554260254
13,9,0.5977780818939209,0.7781485915184021,-0.03238065168261528
13,10,0.5994206070899963,0.6562755107879639,-0.05786135420203209
13,11,0.6016072630882263,0.5853456258773804,-0.07478844374418259
13,12,0.6080510020256042,0.5265839695930481,-0.08448095619678497
13,13,0.6429576277732849,0.7995001673698425,-0.045803166925907135
13,14,0.6316606998443604,0.728961169719696,-0.08421427756547928
13,15,0.6080967783927917,0.7950790524482727,-0.09011130034923553
13,16,0.5959712862968445,0.8477022051811218,-0.08449606597423553
13,17,0.6833828091621399,0.8403590321540833,-0.06068090721964836
13,18,0.6632895469665527,0.8008579015731812,-0.09118553251028061
13,19,0.6352431774139404,0.8411898016929626,-0.09093526750802994
13,20,0.6163705587387085,0.8787127733230591,-0.08450241386890411
14,0,0.6386670470237732,1.0216552019119263,6.659134896835894e-07
14,1,0.5847287178039551,0.9938124418258667,-0.021871721372008324
14,2,0.5478481650352478,0.9311826229095459,-0.03728609159588814
14,3,0.5522810816764832,0.8683390021324158,-0.05604849383234978
14,4,0.5702371597290039,0.8209030032157898,-0.07376514375209808
14,5,0.5496541261672974,0.7904505133628845,-0.02111676149070263
14,6,0.5194215774536133,0.6969422101974487,-0.04365849494934082
14,7,0.5046905875205994,0.639904260635376,-0.05708763375878334
14,8,0.4964526891708374,0.5865416526794434,-0.06673703342676163
14,9,0.5978354215621948,0.7794378399848938,-0.03176874667406082
14,10,0.5999695062637329,0.658692479133606,-0.0568116120994091
14,11,0.6022734045982361,0.5884450078010559,-0.07327350229024887
14,12,0.6082947850227356,0.5292521715164185,-0.08250941336154938
14,13,0.642765462398529,0.8017048835754395,-0.04545242711901665
14,14,0.6311779618263245,0.7317340970039368,-0.0836402103304863
14,15,0.6077156662940979,0.798608124256134,-0.08939628303050995
14,16,0.5955803394317627,0.8510571122169495,-0.08356969058513641
14,17,0.6828653812408447,0.8437383770942688,-0.0605810321867466
14,18,0.6641456484794617,0.8022740483283997,-0.0911526158452034
14,19,0.6354575157165527,0.8423328995704651,-0.09110579639673233
14,20,0.6155341267585754,0.8799880146980286,-0.08471408486366272
15,0,0.642346203327179,1.018470287322998,6.912158596605877e-07
15,1,0.5852125287055969,0.9931334853172302,-0.023257164284586906
15,2,0.5461941361427307,0.933373749256134,-0.03993421420454979
15,3,0.5514236688613892,0.8711525797843933,-0.05977093055844307
15,4,0.5703951120376587,0.8238385915756226,-0.07836233824491501
15,5,0.5495102405548096,0.791018009185791,-0.022387513890862465
15,6,0.5194383859634399,0.6974204778671265,-0.04589337855577469
15,7,0.5047601461410522,0.6398847699165344,-0.060025203973054886
15,8,0.4968219995498657,0.5863186120986938,-0.07011936604976654
15,9,0.5975165963172913,0.7788001894950867,-0.03276776894927025
15,10,0.5990098118782043,0.657207727432251,-0.0587582029402256
15,11,0.600864052772522,0.5863084197044373,-0.0757644847035408
15,12,0.6067880392074585,0.5267513990402222,-0.08536820858716965
15,13,0.6425538659095764,0.8000767827033997,-0.046368565410375595
15,14,0.6308945417404175,0.7304992079734802,-0.08552409708499908
15,15,0.6076969504356384,0.7986546158790588,-0.09134559333324432
15,16,0.5959488749504089,0.8520934581756592,-0.08531307429075241
15,17,0.6829864978790283,0.8410513401031494,-0.06150025874376297
15,18,0.662830650806427,0.8008971810340881,-0.09234513342380524
15,19,0.634373128414154,0.8421404957771301,-0.09210316836833954
15,20,0.6150574684143066,0.8804845809936523,-0.08552483469247818
16,0,0.6421904563903809,1.0215485095977783,6.869317417113052e-07
16,1,0.5873481035232544,0.9956551194190979,-0.021492211148142815
16,2,0.5482019186019897,0.935413122177124,-0.037311483174562454
16,3,0.551677942276001,0.8737650513648987,-0.05653589591383934
16,4,0.5686365365982056,0.8265817761421204,-0.07482927292585373
16,5,0.5506181716918945,0.7926380634307861,-0.022893624380230904
16,6,0.5200431942939758,0.6990720629692078,-0.04565846547484398
16,7,0.5054377317428589,0.6418505907058716,-0.05891823023557663
16,8,0.49726709723472595,0.588353157043457,-0.06828169524669647
16,9,0.5982233285903931,0.7811782360076904,-0.03381898254156113
16,10,0.6002007722854614,0.6592159867286682,-0.05893569439649582
16,11,0.6026078462600708,0.5879843235015869,-0.07503925263881683
16,12,0.6084065437316895,0.5278885364532471,-0.08382654935121536
16,13,0.6431054472923279,0.8026987910270691,-0.04759320616722107
16,14,0.6298837661743164,0.7352576851844788,-0.08563486486673355
16,15,0.6062569618225098,0.801340639591217,-0.09159496426582336
16,16,0.5940462946891785,0.8529766201972961,-0.08584056049585342
16,17,0.6831166744232178,0.8439199924468994,-0.06275294721126556
16,18,0.66303551197052,0.8041701316833496,-0.09287872165441513
16,19,0.6339783072471619,0.8444532752037048,-0.09280333667993546
16,20,0.6139197945594788,0.8822352886199951,-0.08641266077756882
17,0,0.6382825374603271,1.0204819440841675,6.802666803196189e-07
17,1,0.5834565162658691,0.9929431676864624,-0.021493297070264816
17,2,0.546373188495636,0.9330737590789795,-0.03743573650717735
17,3,0.5509243011474609,0.8727521896362305,-0.05677285045385361
17,4,0.5679742097854614,0.8259779810905457,-0.07504996657371521
17,5,0.549929141998291,0.7895122766494751,-0.02133251167833805
17,6,0.5200958847999573,0.6970579028129578,-0.043557059019804
17,7,0.5050826072692871,0.6413534283638,-0.05703512951731682
17,8,0.49655935168266296,0.5891298651695251,-0.06688858568668365
17,9,0.5974363088607788,0.7790756225585938,-0.03250373527407646
17,10,0.5989526510238647,0.6592233180999756,-0.05727880448102951
17,11,0.6007921695709229,0.5884755849838257,-0.07435395568609238
17,12,0.6069827079772949,0.5289250612258911,-0.08440256118774414
17,13,0.6422376036643982,0.8021184802055359,-0.04661017656326294
17,14,0.6300870776176453,0.7326859831809998,-0.08419963717460632
17,15,0.6056450605392456,0.7978244423866272,-0.09078997373580933
17,16,0.5933360457420349,0.8493980765342712,-0.08598106354475021
17,17,0.6823813319206238,0.844682514667511,-0.06212007626891136
17,18,0.6625522971153259,0.8039434552192688,-0.09256873279809952
17,19,0.6331427097320557,0.842812180519104,-0.09315000474452972
17,20,0.6135009527206421,0.8798937797546387,-0.08743560314178467
18,0,0.6399794816970825,1.0172233581542969,6.747246175109467e-07
18,1,0.5838679671287537,0.9916144013404846,-0.02230764366686344
18,2,0.5458340644836426,0.9326101541519165,-0.03823593631386757
18,3,0.5509661436080933,0.8712378144264221,-0.05724167078733444
18,4,0.569225549697876,0.8237658739089966,-0.07527537643909454
18,5,0.5484225153923035,0.7919248342514038,-0.021880418062210083
18,6,0.5187025666236877,0.6983309984207153,-0.04449165612459183
18,7,0.5039434432983398,0.6407623887062073,-0.05801134556531906
18,8,0.4956176280975342,0.586902379989624,-0.06781619042158127
18,9,0.5966591835021973,0.7799221873283386,-0.03216009587049484
18,10,0.5983443260192871,0.6590547561645508,-0.057061612606048584
18,11,0.6005221605300903,0.5883610844612122,-0.07376100867986679
18,12,0.6063065528869629,0.529822587966919,-0.0834067240357399
18,13,0.6417270302772522,0.8010646104812622,-0.0454719103872776
18,14,0.6305940747261047,0.7319890260696411,-0.08381007611751556
18,15,0.6068865060806274,0.7972228527069092,-0.09059595316648483
18,16,0.5942298769950867,0.8492451906204224,-0.0856674388051033
18,17,0.6819098591804504,0.8415281772613525,-0.060118597000837326
18,18,0.6613385677337646,0.8045305013656616,-0.09098868072032928
18,19,0.6330908536911011,0.8444985747337341,-0.09172248840332031
18,20,0.6136896014213562,0.8812592625617981,-0.08604610711336136
19,0,0.6400469541549683,1.0180691480636597,6.890894610478426e-07
19,1,0.584011435508728,0.9925894141197205,-0.021694278344511986
19,2,0.5452695488929749,0.9316301941871643,-0.037295833230018616
19,3,0.5505770444869995,0.8690818548202515,-0.05622514709830284
19,4,0.5689579248428345,0.8230727314949036,-0.07414983212947845
19,5,0.5472516417503357,0.7916598916053772,-0.02172882854938507
19,6,0.5170047879219055,0.7002979516983032,-0.044317975640296936
19,7,0.5020495653152466,0.6435117721557617,-0.058098677545785904
19,8,0.4933259189128876,0.5904492139816284,-0.06812665611505508
19,9,0.5950871109962463,0.7797932028770447,-0.03260940685868263
19,10,0.5968098044395447,0.6597639322280884,-0.057562604546546936
19,11,0.599173367023468,0.5887296795845032,-0.07421082258224487
19,12,0.6049656867980957,0.5297036170959473,-0.08364782482385635
19,13,0.6400806903839111,0.8012707233428955,-0.04643867909908295
19,14,0.6279175281524658,0.7337684631347656,-0.08395515382289886
19,15,0.6049411296844482,0.7987829446792603,-0.08987369388341904
19,16,0.5929954051971436,0.8501876592636108,-0.08442343026399612
19,17,0.6800948977470398,0.8421534299850464,-0.061729323118925095
19,18,0.6604982614517212,0.8035665154457092,-0.09168381989002228
19,19,0.631860613822937,0.844146728515625,-0.0915665477514267
19,20,0.6118345856666565,0.8822041749954224,-0.0853387638926506
20,0,0.638648509979248,1.018206238746643,6.947085466890712e-07
20,1,0.5837627053260803,0.992828369140625,-0.020683081820607185
20,2,0.5456705093383789,0.9332970380783081,-0.03603386878967285
20,3,0.5495171546936035,0.8715944290161133,-0.054852329194545746
20,4,0.5671084523200989,0.8267113566398621,-0.0728125050663948
20,5,0.5470005869865417,0.7914173007011414,-0.021654777228832245
20,6,0.5173843502998352,0.6998564600944519,-0.043810226023197174
20,7,0.5022390484809875,0.6435637474060059,-0.05710213631391525
20,8,0.4928125739097595,0.59100341796875,-0.06673172861337662
20,9,0.5946648716926575,0.7795013189315796,-0.03300352022051811
20,10,0.596968412399292,0.6582148671150208,-0.05764465779066086
20,11,0.5998852252960205,0.5871784090995789,-0.07396379113197327
20,12,0.6060546040534973,0.5286839604377747,-0.08301573246717453
20,13,0.6397961974143982,0.8013399243354797,-0.04704895243048668
20,14,0.6267572045326233,0.7350755929946899,-0.08389550447463989
20,15,0.6042190194129944,0.8008373975753784,-0.08907365798950195
20,16,0.5928152203559875,0.8527327179908752,-0.08308222889900208
20,17,0.6799311637878418,0.8429945707321167,-0.06248702481389046
